Predict,Id,stack,xgb,lgb,Predict,xgb,Predict
6.243377187,1,6.309307178,5.858131886,6.020165549,6.243377187,5.858131886,6.243377187
6.395775641,2,6.516129466,5.664942265,5.997499696,6.395775641,5.664942265,6.395775641
5.236094704,3,5.241122843,5.048267365,5.271887118,5.236094704,5.048267365,5.236094704
6.486684122,4,6.492695896,6.815131664,6.345138732,6.486684122,6.815131664,6.486684122
5.324779796,5,5.301038435,5.934675217,5.248101875,5.324779796,5.934675217,5.324779796
5.210674961,6,5.161512562,5.250238419,5.459686488,5.210674961,5.250238419,5.210674961
4.942545917,7,4.867184483,5.260735989,5.238410088,4.942545917,5.260735989,4.942545917
5.258572583,8,5.260002159,5.157014847,5.284800793,5.258572583,5.157014847,5.258572583
5.86855031,9,5.875974709,5.894954681,5.820152015,5.86855031,5.894954681,5.86855031
6.096822858,10,6.084951409,5.728768826,6.282821972,6.096822858,5.728768826,6.096822858
4.728736959,11,4.708207173,4.666715145,4.858903047,4.728736959,4.666715145,4.728736959
5.652889491,12,5.66903257,5.488571167,5.621565726,5.652889491,5.488571167,5.652889491
5.986348434,13,5.949521472,5.857526779,6.225699493,5.986348434,5.857526779,5.986348434
6.170641097,14,6.164784694,6.217814922,6.186150518,6.170641097,6.217814922,6.170641097
6.934360195,15,6.950276903,6.133183002,7.11653007,6.934360195,6.133183002,6.934360195
4.624386778,16,4.546283086,4.91174984,4.945152074,4.624386778,4.91174984,4.624386778
5.553826333,17,5.549689393,5.602480888,5.559671872,5.553826333,5.602480888,5.553826333
5.848394774,18,5.823927658,5.512933254,6.090706605,5.848394774,5.512933254,5.848394774
4.833528258,19,4.812482693,4.851804733,4.939679136,4.833528258,4.851804733,4.833528258
6.190995366,20,5.815482056,8.552811623,7.406460896,6.190995366,8.552811623,8.552811623
4.749689355,21,4.734858917,4.76219511,4.824616457,4.749689355,4.76219511,4.749689355
5.627289276,22,5.643318993,5.620846272,5.543945161,5.627289276,5.620846272,5.627289276
6.651278422,23,6.706987766,6.706527233,6.335745575,6.651278422,6.706527233,6.651278422
6.245093196,24,6.250590261,6.170141697,6.24075935,6.245093196,6.170141697,6.245093196
5.633805916,25,5.574368672,6.123486996,5.787577405,5.633805916,6.123486996,5.633805916
5.426909167,26,5.470152725,5.18407774,5.277220706,5.426909167,5.18407774,5.426909167
5.193737414,27,5.191175289,5.259020805,5.185640913,5.193737414,5.259020805,5.193737414
5.693347109,28,5.608289144,6.349698067,5.928205859,5.693347109,6.349698067,5.693347109
