Predict,Id,stack,xgb,lgb,Predict
6.028765686,1,6.063767801,5.72060585,5.944807686,6.028765686
6.185934011,2,6.237856759,5.999468327,5.971167838,6.185934011
5.194986513,3,5.189898123,5.228349209,5.211003578,5.194986513
6.281411345,4,6.25453779,6.3854146,6.390069217,6.281411345
5.297329977,5,5.296803333,5.49454689,5.234399771,5.297329977
5.146522418,6,5.120816836,5.026348591,5.323676721,5.146522418
5.01496052,7,4.948664283,5.406775951,5.237935267,5.01496052
5.22414473,8,5.223836849,5.285964012,5.205180336,5.22414473
5.772583777,9,5.779203933,5.92525959,5.686384341,5.772583777
5.982189418,10,5.993770415,5.908598423,5.944954469,5.982189418
4.786850706,11,4.768073607,4.8401618,4.869224869,4.786850706
5.542472999,12,5.549359481,5.642147064,5.472520403,5.542472999
5.804220645,13,5.752454358,6.093066692,5.984025415,5.804220645
6.024380475,14,6.005270073,6.09051609,6.104257294,6.024380475
6.66123892,15,6.622606537,6.615149975,6.882641274,6.66123892
4.690972931,16,4.611064653,5.038286209,5.001379238,4.690972931
5.536953424,17,5.528248887,5.574828148,5.570752636,5.536953424
5.757952484,18,5.675211863,6.071434498,6.09474175,5.757952484
4.862572698,19,4.835243955,4.887943268,4.999869137,4.862572698
5.78647555,20,5.579617981,6.932041645,6.507860552,5.78647555
4.852746918,21,4.84169802,5.038352489,4.849805812,4.852746918
5.561270935,22,5.54250749,5.592356682,5.650980649,5.561270935
6.538739915,23,6.50766084,6.995755196,6.552156475,6.538739915
6.103875824,24,6.088653567,6.081646442,6.192470909,6.103875824
5.541026584,25,5.540663159,5.592986584,5.525644732,5.541026584
5.372879908,26,5.378307863,5.394385338,5.336762294,5.372879908
5.160765694,27,5.159630812,5.084465981,5.192251522,5.160765694
5.547977113,28,5.534559004,5.792244911,5.538117638,5.547977113
5.762269957,29,5.800316841,5.559626579,5.626900958,5.762269957
5.444121145,30,5.47972568,5.260961533,5.315283453,5.444121145
5.248503377,31,5.236357636,5.215902805,5.324147478,5.248503377
6.036366808,32,5.973616758,6.58643961,6.187676137,6.036366808
5.240562645,33,5.206915545,5.318548679,5.394018503,5.240562645
8.005184963,34,7.918664053,7.651910782,8.584387875,8.005184963
5.659973791,35,5.651501511,5.713338375,5.687371131,5.659973791
5.101867644,36,5.096618833,5.296481609,5.064989898,5.101867644
5.358921256,37,5.372489338,5.259328842,5.319755542,5.358921256
4.987317235,38,4.985330746,4.917809486,5.021081034,4.987317235
5.457581086,39,5.440839541,5.29578495,5.600801331,5.457581086
5.654576114,40,5.649731062,5.957422733,5.579467477,5.654576114
6.141964052,41,6.175267377,6.503874302,5.843709451,6.141964052
5.844046159,42,5.805821689,5.991463184,5.998771027,5.844046159
5.193742425,43,5.177741888,5.242940426,5.26267917,5.193742425
5.632624208,44,5.636825142,5.646415234,5.605622178,5.632624208
5.932535318,45,5.782512268,6.301440716,6.609689825,5.932535318
6.456538625,46,6.441316025,6.133964539,6.645250478,6.456538625
5.504605626,47,5.431659182,5.187097073,5.999489471,5.504605626
5.180427249,48,5.170667143,5.134308815,5.247853921,5.180427249
4.839930219,49,4.79526716,5.06639576,5.002644611,4.839930219
5.461405081,50,5.463807391,5.486719608,5.440154583,5.461405081
4.878794226,51,4.86618219,4.985197067,4.910590761,4.878794226
4.943625797,52,4.910374399,5.193234444,5.037763628,4.943625797
4.822922949,53,4.7742131,4.89478302,5.058755396,4.822922949
4.854088601,54,4.828920803,4.811471462,5.002522586,4.854088601
4.784400902,55,4.7448754,4.970150948,4.933286917,4.784400902
4.743536896,56,4.715428052,4.885974884,4.84597142,4.743536896
5.109481969,57,5.089848713,5.058469296,5.231196928,5.109481969
4.933226903,58,4.893288798,5.04211998,5.109932359,4.933226903
4.840195383,59,4.789871328,5.122141361,5.014608395,4.840195383
5.235971457,60,5.211434816,5.145338058,5.397044637,5.235971457
5.320447418,61,5.308629398,5.671910763,5.266322452,5.320447418
5.318731867,62,5.279669914,5.49361372,5.468768213,5.318731867
6.657791092,63,6.623232246,5.962866306,7.073746455,6.657791092
5.256485203,64,5.153810631,5.314916134,5.784605863,5.256485203
5.076781598,65,5.086782659,5.15317297,4.997978734,5.076781598
5.029705828,66,5.012824712,4.962090015,5.142277071,5.029705828
5.044623662,67,5.010640998,5.141582966,5.193544729,5.044623662
4.788365626,68,4.736258725,5.109260559,4.959304082,4.788365626
6.053419085,69,5.995692199,6.027349949,6.369985559,6.053419085
5.891729568,70,5.890998459,5.710711002,5.955968377,5.891729568
6.536597726,71,6.465497233,6.831724644,6.817424715,6.536597726
6.004761432,72,5.938810295,6.20018816,6.291358508,6.004761432
5.87983993,73,5.89960225,5.827460766,5.791900571,5.87983993
5.29711255,74,5.248595798,5.373528004,5.530396744,5.29711255
6.15104511,75,6.14972519,6.154147625,6.157050393,6.15104511
5.357363185,76,5.354483561,5.387046814,5.3628266,5.357363185
5.901712576,77,5.88062712,6.149522305,5.931564978,5.901712576
5.710002199,78,5.655600982,6.044738293,5.888563327,5.710002199
6.872576102,79,6.811791445,7.68789196,6.924988868,6.872576102
6.198439582,80,6.097083994,6.663517952,6.583976595,6.198439582
6.606608735,81,6.54500009,6.89246273,6.839903431,6.606608735
5.21189833,82,5.185519479,5.282398701,5.329085292,5.21189833
5.3298801,83,5.313951955,5.325175762,5.416398199,5.3298801
5.590385277,84,5.515631004,5.75216198,5.935149045,5.590385277
5.870720547,85,5.905747688,5.917299271,5.668382849,5.870720547
5.891022905,86,5.892297793,5.759241104,5.928150804,5.891022905
5.905980192,87,5.98216384,5.884228706,5.506917818,5.905980192
5.509625368,88,5.453301213,5.601333141,5.77945152,5.509625368
5.663148165,89,5.64589997,5.714541435,5.738007374,5.663148165
5.507572655,90,5.509242287,5.453010559,5.516855241,5.507572655
6.428534747,91,6.293923476,6.519557476,7.116120498,6.428534747
6.646255747,92,6.619941689,7.410790443,6.531752531,6.646255747
6.273329721,93,6.289467908,6.503219604,6.110629431,6.273329721
5.611665085,94,5.635498898,5.864263535,5.400351852,5.611665085
5.762820534,95,5.784814969,5.651908398,5.682487552,5.762820534
5.650209859,96,5.601416639,6.033555031,5.782658557,5.650209859
5.620750053,97,5.608113316,5.334767342,5.783473436,5.620750053
5.852716784,98,5.857672331,6.02976799,5.767270133,5.852716784
6.194682228,99,6.16145877,6.230321884,6.359994037,6.194682228
5.486037595,100,5.498947144,5.218878269,5.506239737,5.486037595
5.860871784,101,5.753920852,6.372169495,6.260844068,5.860871784
5.435157461,102,5.459667668,5.544043064,5.268141121,5.435157461
6.787812321,103,6.740307302,6.626238823,7.095030255,6.787812321
6.007431855,104,5.926337604,6.325882435,6.333784252,6.007431855
5.93801508,105,5.906051956,6.068928242,6.064847355,5.93801508
5.701328081,106,5.701678645,5.79068327,5.669673223,5.701328081
5.636996128,107,5.635967312,5.570670128,5.664591736,5.636996128
5.265182959,108,5.307080648,5.10392046,5.095482705,5.265182959
5.545087371,109,5.540979829,5.55384016,5.564076588,5.545087371
6.886351564,110,6.889614783,6.589699745,6.967831588,6.886351564
6.154063315,111,6.141806309,6.22881794,6.194515686,6.154063315
5.953773806,112,5.949444313,6.36265707,5.840570057,5.953773806
5.799101478,113,5.827887427,5.559807777,5.725340903,5.799101478
5.994307709,114,5.999001801,6.075904846,5.942073466,5.994307709
6.53544969,115,6.60517589,6.36964035,6.218846448,6.53544969
5.053983967,116,5.050379568,5.070995331,5.067536854,5.053983967
5.432215352,117,5.432997646,5.448040009,5.422768115,5.432215352
6.0040769,118,5.961476126,6.232926846,6.154997711,6.0040769
5.523283653,119,5.584122562,5.387145996,5.244188734,5.523283653
5.050231711,120,5.059418105,5.086945534,4.988999547,5.050231711
6.454129891,121,6.560649101,5.46130085,6.216970332,6.454129891
5.14133918,122,5.166803473,5.070830345,5.029032485,5.14133918
5.106350281,123,5.11004671,5.15851593,5.069247367,5.106350281
5.837162019,124,5.849578565,5.596374512,5.851202824,5.837162019
5.299717094,125,5.267137263,5.245178699,5.491655576,5.299717094
6.186222112,126,6.183785857,5.885310173,6.299519452,6.186222112
5.153657814,127,5.160443491,5.208547592,5.099170901,5.153657814
4.939905684,128,4.912355832,5.039478302,5.053647275,4.939905684
6.284150883,129,6.173906386,7.119242668,6.593757642,6.284150883
5.465139336,130,5.496855622,5.321626186,5.343823569,5.465139336
6.128688728,131,6.163886247,6.056860447,5.964911304,6.128688728
6.360052524,132,6.413253897,6.572061062,6.005642314,6.360052524
6.126656172,133,6.053392231,6.052747726,6.542033261,6.126656172
5.864575803,134,5.898154175,5.672606945,5.749480816,5.864575803
5.274544946,135,5.297766388,5.12001276,5.202207988,5.274544946
6.186541107,136,6.176240719,6.100997448,6.269991103,6.186541107
5.460550094,137,5.461620216,5.620428562,5.401549831,5.460550094
5.660458541,138,5.693655444,5.522920609,5.529254406,5.660458541
5.577013781,139,5.574244752,5.507243156,5.615038772,5.577013781
5.762020101,140,5.768678282,5.345179081,5.865456688,5.762020101
5.330677296,141,5.334668372,5.287854671,5.323665764,5.330677296
5.743167155,142,5.671697082,6.034789562,6.027133368,5.743167155
6.353486517,143,6.377283073,6.452604294,6.193532212,6.353486517
5.969903805,144,5.942245825,5.896108627,6.142011386,5.969903805
7.038565424,145,6.978884509,7.040799141,7.356119026,7.038565424
5.029535906,146,4.971216112,5.274733067,5.258842338,5.029535906
6.950533162,147,6.954567774,6.249114513,7.162821333,6.950533162
5.707989843,148,5.577699225,5.753624916,6.387661408,5.707989843
5.778983348,149,5.731941105,5.792355061,6.025418114,5.778983348
4.87284577,150,4.815779813,5.191020489,5.071139344,4.87284577
5.125482615,151,5.077037614,5.516277313,5.253590976,5.125482615
5.94561075,152,6.012713526,5.792946815,5.638617256,5.94561075
5.810716933,153,5.883902335,5.50920105,5.520899999,5.810716933
6.869226256,154,6.811876957,7.33422184,7.020090538,6.869226256
5.238098222,155,5.20995378,5.308255196,5.364816137,5.238098222
5.921437714,156,5.842834213,6.263521194,6.226628524,5.921437714
6.01893398,157,6.008971244,6.090574265,6.048188477,6.01893398
6.680949588,158,6.642468694,6.726355076,6.871045903,6.680949588
5.736128273,159,5.747715707,5.76450634,5.664869228,5.736128273
5.685440837,160,5.688180979,5.430089951,5.755943747,5.685440837
5.230978057,161,5.202015252,5.152194977,5.411707339,5.230978057
5.703784477,162,5.696276574,5.419260025,5.838668028,5.703784477
6.171431955,163,6.175687691,6.129879475,6.162585565,6.171431955
5.206806814,164,5.208042694,5.183783531,5.207889802,5.206806814
5.01617634,165,5.041529415,4.763096333,4.965319962,5.01617634
6.237914138,166,6.235749229,6.668545723,6.105916495,6.237914138
5.318880815,167,5.325693667,5.203300953,5.321072109,5.318880815
6.209154817,168,6.184154293,6.892962933,6.11455487,6.209154817
6.571007629,169,6.5507611,6.848678589,6.58643213,6.571007629
6.814844193,170,6.675234834,7.518108368,7.325006008,6.814844193
5.64921294,171,5.610692717,5.720242977,5.830977487,5.64921294
5.15413807,172,5.121704027,5.131513596,5.334661161,5.15413807
5.911673245,173,5.887837144,6.145553589,5.960839004,5.911673245
7.566581531,174,7.495991984,8.907731056,7.49600923,8.907731056
5.11772258,175,5.069432355,5.059874058,5.394553283,5.11772258
5.773708278,176,5.78945298,5.749994755,5.697640923,5.773708278
5.351481327,177,5.368731136,5.190125465,5.313267554,5.351481327
6.044570399,178,6.075932598,6.022601604,5.88462823,6.044570399
6.668009279,179,6.642204981,7.303430557,6.593825147,6.668009279
5.550478758,180,5.526419329,5.680999756,5.635288712,5.550478758
5.850330861,181,5.82329406,6.144847393,5.896355,5.850330861
5.750650638,182,5.732019816,6.10021019,5.733495051,5.750650638
5.219831994,183,5.172968722,5.0530653,5.525358302,5.219831994
5.729587711,184,5.727004593,5.669306755,5.763457876,5.729587711
5.111869519,185,4.949314172,5.507078648,5.847094955,5.111869519
6.821770037,186,6.735614095,7.214941978,7.150211082,6.821770037
4.964683898,187,4.932630515,5.175871372,5.065239484,4.964683898
5.87994224,188,5.835479266,6.045391083,6.061928527,5.87994224
5.338636155,189,5.326445112,5.472371101,5.359076775,5.338636155
5.85585037,190,5.871386258,5.654388428,5.840146197,5.85585037
5.444588208,191,5.470981488,5.265714645,5.363448608,5.444588208
5.083754813,192,5.077164079,5.111348152,5.109707657,5.083754813
6.241886012,193,6.207308161,6.365017414,6.385257455,6.241886012
6.71542781,194,6.735443012,7.174773216,6.455564928,6.71542781
5.628324934,195,5.649886762,5.655898094,5.504137348,5.628324934
5.302982917,196,5.310366782,5.079388618,5.338133739,5.302982917
5.059303606,197,5.037987645,5.104624748,5.15788172,5.059303606
6.78436947,198,6.811762122,6.953743935,6.58181705,6.78436947
4.992136054,199,4.917548095,5.230632782,5.310439512,4.992136054
6.368724777,200,6.37963516,6.34757328,6.317586525,6.368724777
5.530600229,201,5.557625482,5.05259037,5.545802168,5.530600229
5.47174019,202,5.488728347,5.533959389,5.360396995,5.47174019
5.065447632,203,5.070608083,5.045413017,5.044603313,5.065447632
5.898545624,204,5.903177003,5.775333405,5.914915598,5.898545624
4.903348937,205,4.877886034,4.97273159,5.016023478,4.903348937
5.63757726,206,5.672048982,5.261230946,5.579176808,5.63757726
6.06517815,207,6.122934112,5.857751369,5.82628861,6.06517815
6.21586794,208,6.370543697,5.324436188,5.688074405,6.21586794
6.705027966,209,6.691886905,7.057506561,6.657620804,6.705027966
5.299327583,210,5.22592898,5.686022758,5.561888449,5.299327583
4.94674112,211,4.914038177,5.119053841,5.063719283,4.94674112
6.148894449,212,6.170881153,6.301263332,5.980842317,6.148894449
7.054027157,213,7.085249894,6.908133984,6.936136867,7.054027157
4.962885841,214,4.946010456,4.925456047,5.065364491,4.962885841
5.840709541,215,5.88801089,5.689763546,5.638751054,5.840709541
5.73403942,216,5.710079049,5.96827364,5.783749912,5.73403942
6.216772479,217,6.167305224,6.226336479,6.477409878,6.216772479
6.025027783,218,6.043484066,6.3229146,5.82729855,6.025027783
6.271812904,219,6.262546909,6.652535439,6.194323913,6.271812904
6.639801467,220,6.577476714,7.429880142,6.708840474,6.639801467
6.692027321,221,6.66429717,6.427181721,6.928203245,6.692027321
5.031890496,222,5.002352488,5.026328564,5.191280514,5.031890496
5.995274341,223,5.961321219,5.765557766,6.25292981,5.995274341
5.600637663,224,5.589381349,5.584235668,5.666138629,5.600637663
6.212249434,225,6.188311505,5.81793642,6.471355977,6.212249434
4.902846754,226,4.907163591,5.057597637,4.828239952,4.902846754
5.838507016,227,5.76571017,5.607542038,6.30374507,5.838507016
5.989588785,228,5.998272473,5.989981651,5.943144746,5.989588785
5.245136114,229,5.242172782,5.428181171,5.199925491,5.245136114
4.763048995,230,4.782898307,4.834050655,4.633518716,4.763048995
4.835417492,231,4.792140497,4.980740547,5.017787113,4.835417492
