Predict,Id,stack,xgb,lgb,Predict,Predict
6.034494006,1,6.080245102,5.9397192,5.8220798,6.116258144,6.034494006
6.0894831,2,6.129708581,6.02359724,5.896909197,5.610913754,6.0894831
5.281337348,3,5.267169775,5.526161671,5.275289591,4.860098362,5.281337348
6.131085145,4,6.125805075,6.233041763,6.125259941,6.267537594,6.131085145
5.236955531,5,5.217262873,5.129042149,5.377954128,5.133404732,5.236955531
5.311013148,6,5.264028826,5.369184971,5.542205507,5.116341591,5.311013148
5.177191221,7,5.110646347,5.429681778,5.447933578,5.538199902,5.177191221
5.432399085,8,5.403359704,5.60152626,5.530899976,5.300045967,5.432399085
5.655750636,9,5.62588792,6.026844025,5.691320539,6.432644367,5.655750636
5.943286988,10,5.922651548,5.704319477,6.132998505,5.69616127,5.943286988
4.798672737,11,4.781543132,4.920960903,4.849267887,4.602026463,4.798672737
5.660642927,12,5.710581024,5.435445309,5.469372279,5.216877937,5.660642927
5.953570417,13,5.979590853,5.841580868,5.852124486,5.155831814,5.953570417
5.821897997,14,5.827054047,5.988919258,5.73872535,5.72464323,5.821897997
6.370859293,15,6.347115378,6.576821804,6.428839337,6.208302498,6.370859293
4.965830254,16,4.931968355,5.161445618,5.081221888,5.032455444,4.965830254
5.472348654,17,5.450586917,5.509325981,5.576085518,5.286542892,5.472348654
5.858308815,18,5.819567246,5.92125082,6.043949729,5.294238567,5.858308815
5.048168085,19,5.031551365,5.082774639,5.125255032,4.811453819,5.048168085
5.67125368,20,5.536827014,7.011418343,5.941474346,8.425228119,8.425228119
5.061766284,21,5.104127662,4.840667248,4.909538618,5.199130535,5.061766284
5.462649278,22,5.458716538,5.617078304,5.432147471,5.216484547,5.462649278
6.399247535,23,6.391205855,6.405034065,6.440207647,6.483018398,6.399247535
6.05551847,24,6.036424284,6.350246429,6.059111395,6.750109673,6.05551847
5.577962389,25,5.531167948,5.926654816,5.711301893,6.136544228,5.577962389
5.369508491,26,5.381107977,5.366443157,5.308666266,5.157490253,5.369508491
5.198511239,27,5.222103531,5.157438278,5.086376587,5.022394657,5.198511239
5.309786546,28,5.34223985,5.364364147,5.118509646,6.886304855,5.309786546
5.670225422,29,5.684708842,5.9053092,5.514619218,5.606368065,5.670225422
5.508202545,30,5.489592347,5.795613289,5.511653273,5.759680271,5.508202545
5.250388373,31,5.23181531,5.438606262,5.286705457,4.897408009,5.250388373
5.899579451,32,5.911170969,6.595825672,5.605675988,6.836568832,5.899579451
5.207313074,33,5.197128878,5.049084663,5.314371472,5.183137417,5.207313074
7.653733705,34,7.552391735,7.832681656,8.134574933,8.454251289,8.454251289
5.742765459,35,5.747573159,5.791165829,5.700990936,5.82497406,5.742765459
5.137276204,36,5.136677866,5.212590218,5.115362709,5.156020641,5.137276204
5.465955243,37,5.430557026,5.803033829,5.542386245,5.424895763,5.465955243
5.161047844,38,5.159886304,5.535953522,5.042274126,5.624363422,5.161047844
5.621621756,39,5.566408399,5.488302708,5.960532672,5.306432247,5.621621756
5.557649025,40,5.512517852,6.299582481,5.551037381,5.791038513,5.557649025
5.867421238,41,5.844067819,6.311313152,5.844008717,7.404133797,5.867421238
5.619802666,42,5.593644127,5.697451591,5.733431814,5.483015537,5.619802666
5.293423437,43,5.29485372,5.348455429,5.267451307,5.167072773,5.293423437
5.440836955,44,5.466497018,5.387805939,5.321660173,5.371654987,5.440836955
5.849417035,45,5.828575983,5.960338593,5.92359542,5.689571857,5.849417035
6.331722735,46,6.399446913,6.040369511,6.067644741,5.676037788,6.331722735
5.542584932,47,5.541612818,5.141797543,5.681365299,5.570632458,5.542584932
5.241188064,48,5.106927648,5.310834408,5.934028089,5.152640343,5.241188064
4.858446829,49,4.811610816,4.868290424,5.104957697,4.604990959,4.858446829
5.509921064,50,5.499490107,5.649344921,5.519078218,5.55727911,5.509921064
4.942399683,51,4.905263137,5.215296745,5.049495577,4.96581316,4.942399683
